"title";"videoTitle";"movieID";"country";"bookmark";"duration";"date";"deviceType";"dateStr";"index";"topNodeId";"series";"seriesTitle";"seasonDescriptor";"episodeTitle";"estRating"
"Season 5: ""Girls Vs. Suits""";"Girls Vs. Suits";"70218580";"DE";"7";"1327";"1550870802154";"1109";"22/02/2019";"401";"70143824";"70143824";"How I Met Your Mother";"Season 5";"Girls Vs. Suits";"42"
"Season 5: ""Last Cigarette Ever""";"Last Cigarette Ever";"70218579";"DE";"1";"1319";"1550870790733";"1109";"22/02/2019";"402";"70143824";"70143824";"How I Met Your Mother";"Season 5";"Last Cigarette Ever";"42"
"Season 5: ""The Window""";"The Window";"70218578";"DE";"2";"1329";"1550870785772";"1109";"22/02/2019";"403";"70143824";"70143824";"How I Met Your Mother";"Season 5";"The Window";"42"
"Season 2: ""One Bad Day""";"One Bad Day";"80198337";"DE";"2988";"3109";"1550080299881";"1109";"13/02/2019";"404";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"One Bad Day";"49"
"Season 2: ""Nakazat""";"Nakazat";"80198336";"DE";"3286";"3409";"1550045541190";"1434";"13/02/2019";"405";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"Nakazat";"49"
"Season 2: ""One-Eyed Jacks""";"One-Eyed Jacks";"80198335";"DE";"2959";"3081";"1549995200226";"1109";"12/02/2019";"406";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"One-Eyed Jacks";"49"
"Season 2: ""Scar Tissue""";"Scar Tissue";"80198334";"DE";"3359";"3481";"1549994541371";"1109";"12/02/2019";"407";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"Scar Tissue";"49"
"Season 2: ""Trouble the Water""";"Trouble the Water";"80198333";"DE";"2952";"3073";"1549921989598";"1109";"11/02/2019";"408";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"Trouble the Water";"49"
"Season 2: ""Fight or Flight""";"Fight or Flight";"80198332";"DE";"3173";"3295";"1549832201673";"1109";"10/02/2019";"409";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"Fight or Flight";"49"
"Season 2: ""Roadhouse Blues""";"Roadhouse Blues";"80198331";"DE";"3073";"3189";"1549831501695";"1109";"10/02/2019";"410";"80117498";"80117498";"Marvel's The Punisher";"Season 2";"Roadhouse Blues";"49"
"Season 1: ""3AM""";"3AM";"80117697";"DE";"9";"3083";"1549816342553";"1109";"10/02/2019";"411";"80117498";"80117498";"Marvel's The Punisher";"Season 1";"3AM";"49"
"How It Ends";"How It Ends";"80167481";"DE";"6461";"6793";"1549220834475";"1109";"03/02/2019";"412";"80167481";;;;;"40"
